name,rating,price/person,region
汪蜀老火锅(车公庙店),8.0,110,车公庙
潮汕大目牛肉火锅城(皇岗旗舰店),8.4,140,皇岗
甲元帅湘厨,8.0,90,新洲
小肥羊(深圳国贸店),8.3,90,国贸
成都瓜串串(水围店),8.5,70,市中心区
皇城老妈火锅,7.8,140,科技园
潮味壹品汕头牛肉火锅(宝源店),8.1,80,西乡
旬野菜新派日式火锅(卓悦intown店),8.9,150,市中心区
签王之王火锅串串,7.7,110,南油
如一坊海鲜火锅,8.7,400,香蜜湖
钢管厂五区小郡肝串串香(罗湖店),8.1,120,文锦渡
刘宝老家铜锅串串,7.8,80,梅林
海底捞火锅(福华三路店),9.0,130,市中心区
海底捞火锅(金光华店),8.6,130,国贸
大新潮汕牛味馆,7.3,无,龙岗中心区
汕头八合里海记牛肉店(南头店),9.1,90,南头
顶真牛肉潮式火锅(湾厦店),9.1,90,蛇口
六婆串串香火锅(固戍店),7.7,无,宝安区
海底捞火锅(上河坊店),9.0,120,梅林关
汕头八合里海记牛肉店(东园店),9.1,80,荔枝公园片区
汕头八合里海记牛肉店(海岸城店),9.0,90,海岸城
海仙会SEA FRESH海鲜姿造(海岸城店),8.5,400,南山中心区
井格重庆火锅(购物公园店),8.1,130,市中心区
湊湊·火锅·茶憩(来福士广场店),8.4,120,南油
海底捞火锅(新城市广场店),9.1,120,荔枝公园片区
汕头八合里海记牛肉店(南湖店),9.0,80,国贸
海底捞火锅(时代城店),9.1,130,西乡
醉码头重庆火锅(龙岗店),7.9,110,龙岗中心区
汕头八合里海记牛肉店(购物公园店),8.9,90,市中心区
汕头八合里海记牛肉店(海德店),9.1,90,南油
汕头八合里海记牛肉店(龙华店),8.8,80,龙华
双城记食花鲜花鸡(海雅缤纷城店),8.5,80,海雅缤纷城
老成都钢五区小郡肝串串香火锅,7.5,100,国贸
海底捞火锅(龙岗星河时代店),9.1,120,大运
海银海记潮汕牛肉火锅店(国贸店),8.9,110,国贸
汕头八合里海记牛肉店(新安店),9.1,90,新安
钢管厂五区小郡肝串串香(南山总店),8.4,110,南头
一牛潮汕牛肉火锅(南油店),7.3,80,南油
藏途家肴·墨脱石锅(国贸店),8.9,100,国贸
重庆辛麻道腰片火锅(车公庙店),8.4,90,车公庙
藏途家肴·墨脱石锅(万象城店),8.7,110,宝安南路沿线
川西坝子火锅(龙华店),8.8,110,龙华
麻辣英雄重庆老火锅(蛇口店),7.2,110,蛇口
大牛火锅(南山卓越维港店),9.0,110,蛇口
麻辣藝号-老重庆火锅(罗湖店),9.0,150,国贸
春山小馆粤式火锅(海岸城店),8.7,120,海岸城
醉码头(八卦岭店),8.7,100,八卦岭/园岭
重庆爽翻天老火锅(水围店),7.6,无,皇岗
润园四季椰子鸡(KK Mall店),8.6,110,KKMAll 京基100大厦
汕头八合里海记牛肉店(卓悦INTOWN店),8.6,90,市中心区
邂逅椰子鸡(南山店),8.8,100,前海
汕头八合里海记牛肉店(车公庙店),9.0,80,车公庙
麻辣英雄重庆老火锅(南联店),7.5,80,双龙/南联
钢管厂五区小郡肝串串香火锅(鹏城旗舰店),8.6,100,南油
邂逅椰子鸡(福田店),9.0,110,华强南
海底捞火锅(宝立方中心店),9.1,110,西乡
原牛道牛肉火锅(海王银河店),8.9,120,科技园
好很辣小郡肝串串香(海上世界店),7.2,80,蛇口
海底捞火锅(粤商中心店),8.6,120,龙华
润园四季椰子鸡(安徽大厦店),8.8,110,香蜜湖
四季椰林椰子鸡(皇庭店),8.6,110,市中心区
海大大蒸汽海鲜主题餐厅(欢乐颂店),8.7,210,南头
潮汕大目牛肉火锅(海岸城店),7.7,80,海岸城
老佛爷炭火蛙锅(保利悦都店),8.1,70,龙华
润园四季椰子鸡(卓悦汇店),8.3,100,梅林
顺德公猪肚鸡(车公庙店),8.5,90,车公庙
蜀大侠火锅(福华路店),8.7,120,华强北
顺德公猪肚鸡(华强南店),8.1,110,华强南
润园四季椰子鸡(卓越INTOWN店),8.3,110,市中心区
两三事小郡肝串串香火锅(南山总店),8.5,100,南油
蜀大侠火锅(民治店),8.7,120,民治
湊湊火锅·茶憩(卓越世纪店),8.0,120,皇岗
炮碗粿条牛肉火锅,7.1,30,宝安区
汕头八合里海记牛肉店(春风店),9.0,90,文锦渡
同仁四季音乐主题餐厅(南山LOFT店),8.5,100,南头
麻辣尚席-火锅(华侨城创意园明星店),8.3,130,华侨城
海底捞火锅(佳华领汇店),8.5,120,坂田
雾鼎重庆老火锅(春风路总店),6.6,无,文锦渡
汕头八合里海记牛肉店(新洲店),8.9,80,新洲
常润椰子鸡(网谷店),8.9,100,蛇口
额尔敦传统涮,8.7,120,草埔
原牛道牛肉火锅(现代国际店),8.7,140,市中心区
精渝旋转小火锅,7.0,无,沙头
九号码头花胶主题火锅料理(皇庭广场店),8.3,140,市中心区
丽江龙继斑鱼庄(坂田店),9.0,90,坂田
顺记海鲜砂锅粥店,8.4,80,布吉
果林椰子鸡(宝安总店),9.0,120,新安
五味缘小郡肝串串香火锅(新洲店),6.7,90,新洲
润园四季椰子鸡(香蜜湖店),8.6,110,香蜜湖
七友美蛙鱼头火锅,9.0,70,坂田
小米家串串(海岸城店),8.5,30,南山中心区
巴错火锅·重庆老火锅(后海新村店),8.9,100,南油
焱九簋美蛙鱼头(南山店),8.1,80,南头
优客香鹅掌(南山总店),8.8,80,南油
华神龙火锅(湖贝店),8.9,120,东门商业圈
奢牛火锅(华侨城店),8.4,80,华侨城
钢管厂五区小郡肝串串香(罗湖店),8.1,120,文锦渡
花签签成都串串(上沙旗舰店),6.5,无,上沙/下沙
东宝海鲜火锅店(香蜜湖1979店),8.6,610,香蜜湖
老佛爷炭火蛙锅(东门中心城店),8.3,80,东门商业圈
润园四季椰子鸡(欢乐海岸店),8.4,110,欢乐海岸
川椒龙妹火锅,8.8,100,华强北
重庆渝味晓宇火锅(香蜜湖旗舰店),7.8,130,香蜜湖
汕头八合里海记牛肉店(沙河街店),8.9,80,白石洲
老佛爷炭火蛙锅(八卦岭店),8.3,90,八卦岭/园岭
福合埕牛肉火锅店(东园店),8.5,90,荔枝公园片区
深湖记·潮牛火锅(来福士广场店),7.8,100,南油
重庆渝味晓宇火锅(香蜜湖旗舰店),8.6,130,香蜜湖
余记鸭掌轩(罗湖总店),8.9,70,罗湖区政府
渝江记忆-老重庆火锅(罗湖店),8.3,110,罗湖区政府
重庆辛麻道腰片火锅(南山店),8.3,100,南头
云鼎汇砂焖锅餐厅(KKone),7.1,90,上沙/下沙
袍哥码头老火锅(横岗分店),8.6,100,横岗
重庆印象火锅(梅林店),8.3,100,梅林
大龙燚火锅(南山大道店),8.5,120,南头
马家斑鱼·鲜补斑鱼火锅(海雅缤纷城店),7.8,90,海雅缤纷城
博林圣海伦酒店自助西餐厅,7.1,190,华侨城
重庆爽翻天老火锅(源之渝水围店),8.6,120,皇岗
